image_001.jpg,442.95508,382.6224,-80.49231,430.49493,351.19785,-127.38066,432.9952,347.62625,-126.915276,435.42233,343.50378,-127.04137,429.21432,349.93512,-72.049614,430.09192,346.1438,-72.06963,431.27612,342.53574,-71.965454,470.71817,322.90695,-227.48164,460.93405,319.6977,32.92223,483.28174,386.1749,-107.340805,480.46344,387.8224,-33.40448,625.44214,433.12775,-387.7339,660.6037,376.09543,282.24686,573.6062,732.95404,-457.67505,651.6398,621.919,494.21884,497.43427,936.1656,-346.16846,533.67737,791.1509,562.8035,460.78586,972.02924,-415.92267,480.71378,810.9271,609.74023,453.49756,953.0919,-361.2087,476.18976,810.15845,546.73627,475.5334,938.2838,-327.41132,499.97354,812.9494,533.48157,1121.1112,621.07513,-215.79512,1106.4169,604.5567,216.19652,1464.6034,904.1379,-370.8592,1342.8359,772.7647,291.67816,1620.1001,555.3445,-100.43453,1563.0327,544.36163,589.3305,1591.6589,483.2514,-62.61444,1568.6863,495.50934,619.6517,1788.7806,510.145,45.658863,1697.0999,512.375,714.857
image_002.jpg,485.72528,565.22986,-259.14807,465.83734,543.7617,-307.10406,467.10892,539.2431,-307.1091,468.3165,534.4689,-307.2851,464.16583,547.4446,-240.83109,464.44675,545.30444,-240.75874,464.96902,543.4234,-240.41551,489.4838,511.3481,-356.82675,482.91916,521.2708,-54.661274,518.23065,557.28595,-266.20224,516.6798,562.182,-178.72011,634.04114,551.6984,-520.23267,667.14905,520.9353,271.62857,671.4999,770.42554,-698.12823,716.6385,714.933,282.12897,685.30884,966.2988,-785.8723,700.3144,897.0536,36.59934,649.0608,982.13116,-921.64984,655.8979,906.01514,29.115404,644.3863,974.1784,-852.29254,652.457,914.8606,-75.77421,660.7816,967.09906,-769.525,669.3766,915.1194,-16.552767,1050.7175,595.9505,-259.17993,1043.7399,589.9984,259.0917,1347.186,753.4609,-263.7792,1306.1332,728.9007,284.0036,1652.3087,813.1406,-213.87822,1592.0447,793.26105,450.05087,1726.309,800.5247,-234.45699,1658.8674,791.34283,455.92892,1594.2041,940.97424,-522.2029,1551.6288,918.411,294.44617
image_003.jpg,1231.4755,481.23758,-397.53903,1239.5757,462.42,-370.22394,1239.3647,462.97586,-369.96118,1239.3969,463.90396,-369.9715,1233.5042,454.7228,-422.66266,1229.4138,449.19232,-422.7418,1225.1464,443.83994,-422.84818,1215.1097,452.5747,-207.4132,1196.4454,423.75848,-446.03757,1205.2748,489.76233,-329.43768,1198.266,478.8249,-398.68964,1115.3894,514.8804,19.439035,1056.4668,441.18494,-533.3582,1152.8309,651.828,161.33926,1013.29846,593.3191,-589.25995,1170.9756,760.95215,46.89596,991.3719,764.92804,-589.08716,1190.8656,769.03906,17.266663,990.241,790.2411,-676.3191,1190.7325,764.8282,-67.164764,1009.5482,790.2243,-659.8965,1175.7872,766.0232,5.8602037,1005.99146,783.77496,-584.06213,824.3567,579.1674,161.97476,792.2511,530.95575,-161.43626,692.11487,657.6127,583.22644,601.2115,598.01874,89.79327,572.4937,656.4756,1153.4103,424.01807,647.5361,455.0361,548.19855,650.21063,1205.122,387.92395,649.123,480.27866,555.0807,685.6967,1149.5785,414.54745,704.1734,315.4017
image_004.jpg,477.3837,176.54816,-680.73206,485.60858,149.32211,-685.4066,493.12555,146.4451,-685.51807,500.7138,143.47818,-685.6514,467.25504,154.52583,-662.5814,461.624,155.33513,-662.60974,455.90137,156.28918,-662.48694,526.1311,134.01022,-623.95654,464.7646,150.91246,-517.07043,503.37204,181.38126,-652.58356,481.1296,188.66853,-621.7175,633.8834,197.18993,-551.8371,470.65277,202.64978,-401.75574,678.8271,360.57227,-582.66656,477.1843,334.22083,-349.6543,674.1009,502.73654,-622.70123,451.53244,453.1375,-388.97086,688.8107,532.4634,-682.36084,430.18857,470.26434,-402.40576,665.24976,531.74817,-696.5001,434.78235,474.37817,-447.11832,654.1032,517.82446,-631.0157,452.2435,468.83063,-409.64328,658.4226,315.9416,-45.44167,585.6826,318.38394,45.677624,738.0971,352.09952,291.3962,635.04736,355.06613,430.44504,803.6112,341.77567,627.61304,691.3511,368.301,807.4256,812.20764,333.8569,662.0552,702.51416,364.06793,846.1851,819.94995,367.6276,595.54504,694.88354,398.8311,807.35724
image_005.jpg,1724.751,565.2023,-66.10612,1758.0664,539.4206,-54.650154,1758.0635,536.39166,-54.49855,1758.3109,533.7355,-54.940365,1754.7052,536.7297,-131.50105,1752.9651,529.7608,-131.89088,1751.1262,522.86993,-132.28635,1732.3491,497.23993,60.931046,1722.472,483.0508,-269.88818,1680.8871,557.05695,-7.700065,1678.0487,550.0118,-104.80017,1489.4698,480.53635,294.2322,1513.838,472.59045,-407.59174,1309.1484,610.45013,481.91592,1383.6625,733.2281,-450.3961,1334.616,754.0612,364.48486,1477.3397,951.8665,-457.4499,1366.0731,771.21,367.909,1517.708,995.4241,-564.5524,1389.769,800.2883,281.15918,1543.5679,974.2269,-538.0268,1374.6648,796.16016,322.59885,1521.372,956.91785,-449.85278,995.39386,539.6736,221.93896,980.2937,529.3486,-221.26297,616.3739,629.82526,247.35559,596.1649,648.9743,-119.82451,269.30634,677.2144,407.38742,214.14458,708.9882,37.306114,208.4799,648.3482,415.36926,150.13486,673.9007,38.406815,220.86826,811.08276,258.21854,167.51492,872.9792,-153.76814
image_006.png,273.99402,421.5121,-522.81445,270.85797,379.64612,-586.5055,276.79706,372.553,-586.41254,282.57474,365.17105,-586.36194,264.1224,388.54675,-505.89746,264.62363,389.2067,-506.1041,265.32083,390.28452,-506.46323,329.29877,331.8372,-690.98004,303.08127,366.0938,-332.7642,319.127,416.3348,-546.7563,312.03284,430.97318,-441.95963,562.6587,378.62387,-746.80695,452.12057,412.62097,-80.95074,728.92206,638.45074,-711.8214,539.22394,614.82355,78.247856,738.6846,910.0737,-701.4071,521.8985,832.3136,28.245424,737.79584,956.82275,-832.25024,490.43744,862.72766,-5.4675217,692.0704,951.29254,-803.231,482.26932,866.0051,-94.09542,696.6343,931.35,-700.28503,508.11542,855.2458,-16.417143,966.66956,510.56924,-220.07211,899.27356,531.0683,221.06113,1215.1307,636.7752,166.10233,1154.3373,644.30005,507.3071,1465.5166,707.4937,584.82367,1393.2277,702.3822,868.71,1521.7192,690.33887,612.3654,1447.3839,689.37445,903.4279,1458.3995,834.5717,424.10706,1385.7257,819.6401,792.61176
image_007.jpg,1023.7137,531.4932,-1342.8479,1046.2882,508.451,-1328.1431,1056.8439,510.84772,-1328.0906,1067.7427,513.5163,-1327.9181,1016.4229,498.5229,-1336.4475,1005.655,493.63913,-1336.4081,994.77155,489.04355,-1336.512,1078.8993,517.60657,-1100.9333,978.78186,479.0362,-1133.2264,1034.107,554.3313,-1243.78,998.87494,541.13257,-1251.6449,1096.3972,574.219,-763.515,891.32874,541.7646,-984.56036,1098.6227,717.9874,-591.1931,801.01013,695.9357,-1018.99817,1112.1924,872.92163,-651.9559,783.1412,872.1738,-1132.7976,1140.1536,904.6503,-727.8339,760.7983,909.0684,-1270.9506,1127.1799,904.6255,-803.43396,802.49426,918.64294,-1287.0105,1104.2289,898.34686,-688.66815,811.56683,905.44446,-1150.6821,920.51587,673.7429,84.43506,831.74725,653.61633,-84.11737,860.7339,721.35736,777.3866,767.9098,702.6604,537.07086,809.5498,716.95605,1564.843,724.6288,709.6741,1275.2003,796.75806,704.6647,1646.218,715.88495,700.7455,1349.3102,812.9034,779.44446,1560.5674,710.1471,767.9712,1228.813
image_008.jpg,1158.5063,395.41577,-1154.6045,1184.4823,355.39395,-1141.0876,1193.6879,355.49734,-1141.406,1203.468,356.04883,-1141.639,1152.9489,344.75333,-1175.077,1140.391,337.5611,-1175.4618,1127.7169,330.63416,-1175.8102,1199.2816,337.13803,-930.7577,1096.8861,298.05264,-1079.5612,1153.256,411.7918,-1058.6461,1119.0734,397.58267,-1100.6846,1195.2917,405.92203,-680.04785,904.02057,352.87335,-965.3417,1171.6002,620.4067,-467.8008,762.8684,612.4536,-992.53516,1210.8843,843.33997,-532.1095,712.14624,860.3807,-1053.0219,1259.2246,881.77313,-601.45953,679.67993,907.49854,-1181.4497,1242.5012,887.33215,-681.529,731.6802,911.2086,-1204.9103,1206.2999,877.5169,-569.2953,749.876,896.2396,-1075.14,919.55457,573.1907,106.18764,781.3199,545.17413,-105.66163,857.3092,641.3944,734.9998,705.87805,617.07855,541.07874,786.60785,653.5616,1384.2153,654.5792,650.64734,1194.9813,772.66125,640.53894,1450.5377,643.2353,636.62335,1257.2308,792.595,725.2142,1360.564,659.1709,738.7285,1133.1327
image_009.jpg,1266.5221,473.41663,-1288.0636,1288.8169,425.49008,-1275.1549,1305.4005,420.42133,-1275.5487,1322.6119,415.872,-1275.6732,1238.3597,430.85544,-1275.8914,1219.1749,431.63904,-1275.8994,1200.0499,432.48813,-1276.2767,1339.7361,415.56226,-1074.1414,1172.9346,429.19785,-1076.5765,1292.0103,501.34467,-1203.4736,1233.65,507.92114,-1199.7808,1402.0009,515.72766,-821.47687,1014.9731,481.87335,-920.45654,1495.4846,678.33435,-676.20197,785.2164,633.0655,-965.23566,1493.9562,916.2643,-806.1667,800.1361,889.291,-1079.4706,1543.615,957.95544,-869.3648,793.30707,960.1618,-1193.7194,1511.4906,973.3728,-931.9899,852.1245,938.1381,-1213.4952,1467.5468,969.9881,-835.79364,862.6033,921.6973,-1097.2554,1036.5695,708.45123,91.821724,880.7436,661.9046,-91.752686,895.82526,741.53265,800.805,781.35736,700.20294,610.7603,804.6883,742.27106,1493.2668,704.35565,715.4298,1252.0194,796.6813,721.0747,1561.4263,696.51447,697.2283,1314.9672,783.15894,802.5528,1463.7932,708.62134,803.71783,1196.5024
image_010.jpg,1302.8724,700.0084,-625.41205,1330.0859,672.0381,-621.7698,1332.8374,669.1771,-621.68036,1335.8696,667.0471,-621.92834,1317.4478,667.4154,-677.35736,1312.2289,659.979,-677.6828,1306.8099,652.54724,-677.6479,1316.803,620.64514,-499.02667,1279.4163,600.2403,-736.3664,1268.6338,683.45483,-559.07874,1258.5332,677.9083,-628.0733,1244.8276,568.34283,-291.27344,1015.215,537.8035,-709.3332,1271.8527,732.7503,-45.40908,763.0135,702.9402,-745.5871,1278.2057,921.70154,-90.53683,784.3139,932.4976,-756.24896,1318.3414,958.0552,-138.04239,791.42786,988.22266,-859.2345,1297.9626,974.0156,-221.95448,844.45544,969.21533,-866.752,1261.0972,959.66077,-132.05048,842.14374,949.8781,-766.069,728.03906,651.4193,172.53421,613.37067,625.10657,-171.83017,485.8862,713.90564,591.56274,362.1395,723.46136,256.65005,266.46417,724.07184,1114.9585,131.15625,767.6599,668.15424,219.6169,696.2701,1162.2455,85.685844,740.58655,700.3439,242.86055,838.72046,1089.3073,107.251015,905.11053,577.8607
