image_001.jpg,pushups_down,323.51799,658.2924,-103.84128,307.16284,628.23862,-154.15011,310.39102,623.84871,-153.61831,313.57854,618.93832,-153.66866,302.84449,631.51005,-90.58119,302.25491,629.37214,-90.46056,302.04616,627.095,-90.64174,347.99291,594.12228,-261.83086,329.6907,604.62595,43.20376,367.24786,653.50363,-135.37181,360.40614,659.94551,-47.71455,506.56264,670.64527,-413.35582,513.759,623.13612,343.82694,436.42688,938.01381,-269.5514,463.29699,868.66595,503.82212,362.40804,875.65385,231.5056,386.26661,892.93281,389.23729,327.83366,861.0904,209.37018,355.6596,906.61723,418.89957,359.91304,826.71945,219.33287,369.33921,875.62999,384.0855,383.25249,825.90447,244.80526,388.51895,880.4142,365.6201,1034.16789,724.59586,-259.88941,1026.78904,719.25039,260.04274,1408.9743,860.69854,-412.65329,1302.57714,761.61589,336.06156,1503.95894,472.08745,-203.75117,1425.70279,492.03497,505.4234,1473.85687,415.18603,-174.63373,1419.50001,453.69906,516.28145,1661.85125,356.28003,-116.24047,1538.63386,411.28192,561.656
image_002.jpg,pushups_down,399.07926,930.4597,-17.3845,378.9255,909.48694,-56.92654,379.03537,905.57973,-57.10487,378.99773,901.41081,-57.22482,380.78243,909.97854,21.71363,382.49563,906.94525,21.64064,384.43451,903.89994,21.64968,396.93764,873.9222,-144.90843,403.18166,878.11707,207.06199,427.16276,923.12025,-35.92052,429.39394,924.49894,63.54198,524.76562,852.33555,-333.43382,559.37701,803.64781,410.60221,699.48611,762.97746,-612.56638,732.34906,737.59066,565.51688,678.44893,962.35529,-1063.24911,714.32125,891.06042,625.17028,634.8649,999.09928,-1146.83257,673.81643,901.05941,637.15436,618.24232,982.7916,-1078.4759,672.69063,911.18953,564.20979,633.56027,973.47685,-1041.81508,685.21304,910.9101,595.67695,940.34994,843.09052,-251.62119,940.23659,810.32969,251.47498,1271.676,844.06956,-320.19725,1237.64744,827.96068,214.01128,1586.04435,821.90861,-336.85869,1523.29098,795.171,349.74274,1641.71213,790.62742,-351.84353,1578.66584,763.71612,344.04913,1611.47417,931.043,-604.67184,1546.14277,903.59004,147.86331
image_003.jpg,pushups_down,1260.09958,629.93726,-391.81939,1271.89321,607.90085,-351.2108,1271.66719,606.29289,-351.25275,1271.5901,605.00334,-351.48305,1268.59022,605.61946,-416.14778,1266.12805,600.25527,-416.28473,1263.43757,595.03772,-416.42416,1246.932,580.30403,-181.00441,1234.69641,568.3883,-467.56748,1230.16348,627.1121,-325.37226,1225.81516,619.52691,-406.89082,1112.94413,610.8264,42.56097,1087.40507,539.82382,-610.78706,1042.4722,640.12959,408.50748,956.34822,610.93612,-825.54942,1111.8431,707.41942,706.96871,983.32586,762.64651,-969.89875,1137.09346,721.04396,770.02724,980.66592,803.11688,-1043.72285,1142.07602,726.95732,715.21869,1001.87244,800.27146,-1042.13203,1128.89644,722.20591,689.31155,999.62073,788.7537,-971.3992,813.08866,654.41553,171.37369,794.82053,610.4011,-171.23374,641.64657,667.05543,532.56935,596.66623,641.4237,189.28413,494.21397,666.40355,1009.41177,426.74107,634.21198,619.19649,466.98607,650.66972,1051.31285,391.24308,619.00411,658.40538,448.78932,713.04376,933.41586,384.87147,692.79693,517.33364
image_004.jpg,pushups_down,460.07604,394.0177,-468.34055,469.24354,369.07165,-476.20061,476.61741,364.87925,-476.10643,483.91959,360.66084,-476.18581,454.39434,375.91727,-452.2527,450.22621,377.70756,-452.22908,446.11317,379.74085,-452.33177,512.56181,345.93878,-442.83701,461.37296,372.18991,-338.99333,488.51585,395.31726,-450.00401,470.83833,405.72044,-419.86131,634.11655,370.39371,-370.30703,497.71144,373.20457,-234.17308,753.62556,384.9487,-352.1234,515.36712,395.92996,-8.81291,720.42175,499.93977,-329.72213,480.08033,464.68309,-11.03488,721.97678,523.30151,-371.68225,457.66559,474.69538,-38.57457,685.85514,519.54841,-372.9639,459.10824,476.38823,-73.12866,680.32706,506.44311,-332.56155,474.74323,471.96777,-26.88704,727.19036,399.54549,-67.15703,665.44067,400.90782,67.59564,787.26575,401.11653,212.3094,708.79763,374.77383,388.51782,836.91472,368.81173,469.36705,756.16326,334.66876,679.60751,847.94356,355.68587,498.47543,768.13329,321.59466,713.97674,831.88688,398.2524,464.19553,751.68493,357.09421,727.38393
image_005.jpg,pushups_down,1720.41345,723.32193,-78.85565,1754.48745,705.36129,-54.71258,1754.92757,704.08996,-54.5168,1755.56909,703.15959,-54.76573,1753.19372,699.98799,-130.93936,1753.53889,692.53404,-131.28898,1753.73209,685.15544,-131.59764,1738.47562,665.72533,102.50108,1732.27119,643.63347,-222.6169,1681.92854,710.27709,-5.00937,1681.53884,698.58399,-100.43744,1526.74352,631.17574,344.12214,1548.80847,590.16842,-364.79853,1339.7137,701.36099,625.18019,1377.29412,754.87912,-691.71774,1403.64294,841.14023,719.94688,1488.71068,935.41109,-992.23513,1433.84963,873.31255,748.31725,1519.78646,970.43618,-1083.70413,1453.2875,892.89153,686.30174,1539.94816,959.38046,-1055.78402,1440.97609,878.86079,688.12633,1524.96697,946.29936,-989.22074,1024.03155,685.68565,231.99923,1011.93894,660.3354,-231.80854,640.33574,690.00083,222.92495,607.11808,704.56841,-161.42163,289.08372,681.75612,327.15125,208.67366,700.35108,-65.99723,236.53287,641.92102,330.08575,149.60656,654.0905,-67.38369,199.43722,798.41165,191.61528,117.77718,860.98757,-248.00411
image_006.png,pushups_down,197.39069,824.64824,-442.0054,174.55235,794.58783,-522.43619,176.24302,788.58211,-522.56659,177.834,782.49356,-522.60994,175.03641,794.76263,-439.12599,177.17345,791.20938,-438.84787,179.56196,787.94522,-439.16828,210.39167,730.49199,-672.95965,209.23682,739.09159,-298.30795,240.35534,801.66359,-476.52156,243.15872,806.86571,-366.49077,485.52551,676.68437,-681.52367,371.54551,652.11928,-82.24222,790.94564,719.0653,-619.37687,586.75881,685.20615,282.78526,758.71516,940.80205,-508.66033,534.65589,845.93559,511.85546,757.33206,989.45759,-587.44641,505.06499,867.09747,519.46657,703.36701,991.35741,-572.65233,488.69182,890.43629,455.96887,700.68111,969.06265,-505.56403,510.18149,877.08792,486.98708,954.41255,656.49909,-217.27279,877.91804,643.6885,217.75295,1229.79654,691.77853,190.68346,1184.47329,704.22401,511.01362,1480.21887,716.09646,676.60636,1431.89654,698.66765,870.45821,1523.10237,692.56598,720.27915,1479.66069,661.56512,912.5244,1520.15396,839.85958,690.17032,1474.67069,837.14903,905.49543
image_007.jpg,pushups_down,1060.61262,796.06581,-772.03177,1074.64218,777.75547,-760.40268,1080.69775,778.06983,-760.47583,1086.88613,778.87375,-760.5217,1054.43363,770.13015,-777.71458,1046.05714,765.07826,-777.76805,1037.65343,760.17089,-777.77354,1078.48482,765.96116,-628.92931,1014.39228,739.19765,-702.90977,1051.67796,803.17045,-712.15836,1030.24953,794.32466,-731.96983,1071.24071,752.57631,-467.39836,892.86659,735.20867,-564.09095,1096.72235,806.51366,-213.05859,774.2013,768.63196,-512.12523,1108.67119,883.60775,-176.89067,790.29252,890.31648,-518.20551,1136.46734,899.41863,-203.76104,786.26641,917.78673,-579.35748,1117.38762,907.6054,-235.00627,819.0477,919.09409,-590.14827,1093.42851,903.11221,-189.44126,823.29954,910.35075,-530.97762,886.74468,771.4606,58.59275,810.45737,758.53347,-58.22891,859.9564,777.98223,496.13181,774.95359,758.64197,373.84992,835.72106,771.53108,960.67195,745.27964,739.9451,814.68199,832.73685,758.40317,1013.17435,741.33006,727.56541,864.04325,841.16996,801.95795,1013.12848,746.02026,784.03348,854.60542
image_009.jpg,pushups_down,1362.88938,835.89511,-1378.98306,1372.62849,781.47876,-1378.79559,1384.57848,774.85905,-1378.81515,1396.95042,769.0026,-1378.88984,1329.03937,790.76118,-1404.43919,1309.76223,790.43087,-1404.15141,1290.67302,790.43202,-1403.84132,1384.46158,742.87856,-1132.75772,1242.00228,771.00031,-1254.97827,1366.28158,852.32886,-1261.0279,1319.32028,861.69566,-1294.19619,1408.20462,750.9178,-842.9869,1081.23146,768.84561,-965.54265,1455.72251,762.80684,-490.71088,833.65837,714.92403,-801.83239,1500.28112,928.7494,-356.27978,843.13057,917.25794,-751.4496,1555.6037,941.13616,-390.63998,828.97903,955.57639,-848.22151,1519.15049,954.8009,-427.36956,877.10771,947.20259,-868.9498,1478.09229,956.18196,-372.46736,891.01121,940.67999,-770.36861,1031.38854,791.6961,124.27169,904.91512,799.94919,-123.55404,943.69994,763.05374,1019.77449,786.54402,804.75951,726.36932,887.61609,741.61821,1852.69418,705.10092,787.17976,1508.08204,883.48927,719.62907,1948.44015,695.10256,766.88869,1595.25044,887.59476,788.82863,1931.48564,697.44938,862.59598,1533.36031
image_010.jpg,pushups_down,1325.56801,965.36047,-533.08652,1362.26348,930.79967,-525.41371,1364.26047,927.27854,-525.32209,1366.2833,924.40896,-525.50498,1351.82447,926.69319,-599.10021,1347.25768,918.0718,-599.3634,1342.42187,909.48492,-599.53772,1342.11899,865.29305,-386.93134,1309.77241,845.04895,-697.98594,1284.44656,943.41015,-460.14579,1275.39545,934.31421,-548.60458,1216.66213,780.80927,-199.02053,1035.47458,761.842,-669.305,1184.42834,780.15075,182.65515,756.05585,749.70358,-549.95908,1261.14617,939.52801,457.86376,765.95881,936.53946,-372.98571,1305.00614,963.12097,462.692,763.99197,983.54079,-432.54758,1301.51843,981.52819,411.17394,809.62165,978.16226,-426.42394,1272.89885,972.1874,435.78528,812.88998,962.70955,-370.56303,681.76696,786.39302,184.1241,587.55159,768.17814,-183.66849,449.76431,809.85436,676.3251,317.95234,796.04914,335.46558,239.4312,805.30399,1267.90508,87.29422,771.47103,855.97233,197.79363,777.04418,1328.26032,44.39019,732.27801,905.20897,192.23784,903.87382,1293.18952,36.61643,895.55038,817.02035
image_011.jpg,pushups_down,1023.51304,707.83656,-992.32263,1039.17917,691.12993,-994.81168,1042.3417,687.78441,-994.85812,1045.35965,685.01321,-994.8245,1026.61941,692.53775,-1043.55494,1021.64588,689.30356,-1043.70672,1016.50216,686.25272,-1044.04575,1031.33615,650.75776,-848.13961,994.72498,652.7246,-1068.05644,1005.77616,693.21446,-913.17111,995.7241,692.92061,-975.69033,1022.52307,570.55592,-595.36983,832.9126,614.5906,-926.50494,1016.5725,614.41458,-162.07928,675.53444,622.7941,-859.08287,1048.32464,738.18522,14.08196,728.97745,761.44629,-870.78311,1071.13307,758.48125,-8.13805,731.45878,796.05501,-974.40652,1055.47896,772.49771,-73.97857,769.95449,789.00395,-982.22814,1035.8867,766.68494,-10.80763,773.9158,776.82652,-881.8889,784.3396,573.44301,130.62179,693.59988,598.58537,-130.42143,759.60859,624.83367,846.15624,673.13163,631.49288,593.96655,708.5975,617.88403,1718.93793,631.19944,648.25018,1470.23841,692.02496,602.58342,1813.40717,611.79951,638.51088,1564.02503,723.962,668.91518,1813.12019,649.24555,694.25698,1553.41296
image_012.jpg,pushups_down,1575.07484,893.45111,-555.24813,1609.64098,847.23762,-523.8806,1608.48493,841.32947,-523.65441,1607.35862,836.07879,-524.2115,1602.74207,846.35074,-628.45085,1597.19012,836.99493,-629.05805,1591.36765,827.58144,-629.75017,1551.7685,758.80931,-309.44537,1530.79303,750.14083,-758.56846,1502.30842,863.35559,-457.42417,1497.59099,857.87171,-586.29631,1277.62108,623.97599,-102.28402,1148.02179,689.61233,-778.95316,1002.97565,665.00852,246.56339,738.39617,744.79561,-541.75714,1095.43819,918.30741,309.87442,989.18653,1022.89941,-214.81914,1162.13222,953.79041,299.42692,1070.10501,1109.89102,-302.00925,1179.73275,1001.76885,201.13525,1138.75222,1052.72,-277.41855,1139.51583,987.88848,260.17723,1105.36591,1020.717,-208.24968,545.28266,676.9022,243.60415,463.51332,718.60989,-241.82637,255.47927,731.60017,845.80503,264.51608,803.9417,577.76832,21.30458,731.43553,1498.59514,32.65303,825.38688,1333.66106,-33.71941,687.45204,1572.59436,-31.62114,780.80939,1412.49633,2.95887,891.26491,1528.08528,40.90516,987.26541,1356.40991
